2020-08-26 12:17:20.509948: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudart.so.10.1'; dlerror: libcudart.so.10.1: cannot open shared object file: No such file or directory
2020-08-26 12:17:20.509998: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO: There are 1 GPU(s) available.
INFO: Used GPU: GeForce RTX 2080 Ti
INFO: loading file https://s3.amazonaws.com/models.huggingface.co/bert/bert-large-uncased-vocab.txt from cache at /home/paulus/.cache/torch/transformers/9b3c03a36e83b13d5ba95ac965c9f9074a99e14340c523ab405703179e79fc46.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
INFO: loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/bert-large-uncased-config.json from cache at /home/paulus/.cache/torch/transformers/6dfaed860471b03ab5b9acb6153bea82b6632fb9bbe514d3fff050fe1319ee6d.788fed32bb8481a9b15ce726d41c53d5d5066b04c667e34ce3a7a3826d1573d8
INFO: Model config BertConfig {
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "gradient_checkpointing": false,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1",
    "2": "LABEL_2"
  },
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1,
    "LABEL_2": 2
  },
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "pad_token_id": 0,
  "type_vocab_size": 2,
  "vocab_size": 30522
}

INFO: loading weights file https://cdn.huggingface.co/bert-large-uncased-pytorch_model.bin from cache at /home/paulus/.cache/torch/transformers/73e65a4648c1a5eab31ecea94e04a92a7168cd7089d588b68e5bc057aff40421.4d5343a4b979c4beeaadef17a0453d1bb183dd9b084f58b84c7cc781df343ae6
WARNING: Some weights of the model checkpoint at bert-large-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPretraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
WARNING: Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-large-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

======== Epoch 1 / 10 ========
Now Training.
Batch    50  of  18,000.    Elapsed: 0:00:28.
Batch   100  of  18,000.    Elapsed: 0:00:44.
Batch   150  of  18,000.    Elapsed: 0:00:59.
Batch   200  of  18,000.    Elapsed: 0:01:15.
Batch   250  of  18,000.    Elapsed: 0:01:31.
Batch   300  of  18,000.    Elapsed: 0:01:47.
Batch   350  of  18,000.    Elapsed: 0:02:02.
Batch   400  of  18,000.    Elapsed: 0:02:18.
Batch   450  of  18,000.    Elapsed: 0:02:34.
Batch   500  of  18,000.    Elapsed: 0:02:50.
Batch   550  of  18,000.    Elapsed: 0:03:06.
Batch   600  of  18,000.    Elapsed: 0:03:22.
Batch   650  of  18,000.    Elapsed: 0:03:38.
Batch   700  of  18,000.    Elapsed: 0:03:54.
Batch   750  of  18,000.    Elapsed: 0:04:09.
Batch   800  of  18,000.    Elapsed: 0:04:25.
Batch   850  of  18,000.    Elapsed: 0:04:41.
Batch   900  of  18,000.    Elapsed: 0:04:57.
Batch   950  of  18,000.    Elapsed: 0:05:13.
Batch 10,500  of  18,000.    Elapsed: 0:55:51.
Batch 10,550  of  18,000.    Elapsed: 0:56:07.
Batch 10,600  of  18,000.    Elapsed: 0:56:23.
Batch 10,650  of  18,000.    Elapsed: 0:56:39.
Batch 10,700  of  18,000.    Elapsed: 0:56:55.
Batch 10,750  of  18,000.    Elapsed: 0:57:11.
Batch 10,800  of  18,000.    Elapsed: 0:57:27.
Batch 10,850  of  18,000.    Elapsed: 0:57:43.
Batch 10,900  of  18,000.    Elapsed: 0:57:59.
Batch 10,950  of  18,000.    Elapsed: 0:58:15.
Batch 11,000  of  18,000.    Elapsed: 0:58:30.
Batch 11,050  of  18,000.    Elapsed: 0:58:46.
Batch 11,100  of  18,000.    Elapsed: 0:59:02.
Batch 11,150  of  18,000.    Elapsed: 0:59:18.
Batch 11,200  of  18,000.    Elapsed: 0:59:34.
Batch 11,250  of  18,000.    Elapsed: 0:59:50.
Batch 11,300  of  18,000.    Elapsed: 1:00:07.
Batch 11,350  of  18,000.    Elapsed: 1:00:23.
Batch 11,400  of  18,000.    Elapsed: 1:00:39.
Batch 11,450  of  18,000.    Elapsed: 1:00:56.
Batch 11,500  of  18,000.    Elapsed: 1:01:12.
Batch 11,550  of  18,000.    Elapsed: 1:01:28.
Batch 11,600  of  18,000.    Elapsed: 1:01:45.
Batch 11,650  of  18,000.    Elapsed: 1:02:01.
Batch 11,700  of  18,000.    Elapsed: 1:02:17.
Batch 11,750  of  18,000.    Elapsed: 1:02:33.
Batch 11,800  of  18,000.    Elapsed: 1:02:49.
Batch 11,850  of  18,000.    Elapsed: 1:03:05.
Batch 11,900  of  18,000.    Elapsed: 1:03:21.
Batch 11,950  of  18,000.    Elapsed: 1:03:37.
Batch 12,000  of  18,000.    Elapsed: 1:03:53.
Batch 12,050  of  18,000.    Elapsed: 1:04:09.
Batch 12,100  of  18,000.    Elapsed: 1:04:25.
Batch 12,150  of  18,000.    Elapsed: 1:04:41.
Batch 12,200  of  18,000.    Elapsed: 1:04:57.
Batch 12,250  of  18,000.    Elapsed: 1:05:12.
Batch 12,300  of  18,000.    Elapsed: 1:05:28.
Batch 12,350  of  18,000.    Elapsed: 1:05:44.
Batch 12,400  of  18,000.    Elapsed: 1:06:00.
Batch 12,450  of  18,000.    Elapsed: 1:06:16.
Batch 12,500  of  18,000.    Elapsed: 1:06:32.
Batch 12,550  of  18,000.    Elapsed: 1:06:47.
Batch 12,600  of  18,000.    Elapsed: 1:07:03.
Batch 12,650  of  18,000.    Elapsed: 1:07:19.
Batch 12,700  of  18,000.    Elapsed: 1:07:35.
Batch 12,750  of  18,000.    Elapsed: 1:07:51.
Batch 12,800  of  18,000.    Elapsed: 1:08:06.
Batch 12,850  of  18,000.    Elapsed: 1:08:22.
Batch 12,900  of  18,000.    Elapsed: 1:08:38.
Batch 12,950  of  18,000.    Elapsed: 1:08:54.
Batch 13,000  of  18,000.    Elapsed: 1:09:10.
Batch 13,050  of  18,000.    Elapsed: 1:09:26.
Batch 13,100  of  18,000.    Elapsed: 1:09:41.
Batch 13,150  of  18,000.    Elapsed: 1:09:57.
Batch 13,200  of  18,000.    Elapsed: 1:10:13.
Batch 13,250  of  18,000.    Elapsed: 1:10:29.
Batch 13,300  of  18,000.    Elapsed: 1:10:45.
Batch 13,350  of  18,000.    Elapsed: 1:11:01.
Batch 13,400  of  18,000.    Elapsed: 1:11:16.
Batch 13,450  of  18,000.    Elapsed: 1:11:32.
Batch 13,500  of  18,000.    Elapsed: 1:11:48.
Batch 13,550  of  18,000.    Elapsed: 1:12:04.
Batch 13,600  of  18,000.    Elapsed: 1:12:20.
Batch 13,650  of  18,000.    Elapsed: 1:12:36.
Batch 13,700  of  18,000.    Elapsed: 1:12:52.
Batch 13,750  of  18,000.    Elapsed: 1:13:08.
Batch 13,800  of  18,000.    Elapsed: 1:13:24.
Batch 13,850  of  18,000.    Elapsed: 1:13:40.
Batch 13,900  of  18,000.    Elapsed: 1:13:56.
Batch 13,950  of  18,000.    Elapsed: 1:14:12.
Batch 14,000  of  18,000.    Elapsed: 1:14:28.
Batch 14,050  of  18,000.    Elapsed: 1:14:44.
Batch 14,100  of  18,000.    Elapsed: 1:15:00.
Batch 14,150  of  18,000.    Elapsed: 1:15:16.
Batch 14,200  of  18,000.    Elapsed: 1:15:31.
Batch 14,250  of  18,000.    Elapsed: 1:15:47.
Batch 14,300  of  18,000.    Elapsed: 1:16:03.
Batch 14,350  of  18,000.    Elapsed: 1:16:19.
Batch 14,400  of  18,000.    Elapsed: 1:16:35.
Batch 14,450  of  18,000.    Elapsed: 1:16:51.
Batch 14,500  of  18,000.    Elapsed: 1:17:07.
Batch 14,550  of  18,000.    Elapsed: 1:17:23.
Batch 14,600  of  18,000.    Elapsed: 1:17:39.
Batch 14,650  of  18,000.    Elapsed: 1:17:55.
Batch 14,700  of  18,000.    Elapsed: 1:18:11.
Batch 14,750  of  18,000.    Elapsed: 1:18:26.
Batch 14,800  of  18,000.    Elapsed: 1:18:42.
Batch 14,850  of  18,000.    Elapsed: 1:18:58.
Batch 14,900  of  18,000.    Elapsed: 1:19:14.
Batch 14,950  of  18,000.    Elapsed: 1:19:30.
Batch 15,000  of  18,000.    Elapsed: 1:19:46.
Batch 15,050  of  18,000.    Elapsed: 1:20:02.
Batch 15,100  of  18,000.    Elapsed: 1:20:18.
Batch 15,150  of  18,000.    Elapsed: 1:20:35.
Batch 15,200  of  18,000.    Elapsed: 1:20:51.
Batch 15,250  of  18,000.    Elapsed: 1:21:07.
Batch 15,300  of  18,000.    Elapsed: 1:21:24.
Batch 15,350  of  18,000.    Elapsed: 1:21:40.
Batch 15,400  of  18,000.    Elapsed: 1:21:56.
Batch 15,450  of  18,000.    Elapsed: 1:22:12.
Batch 15,500  of  18,000.    Elapsed: 1:22:29.
Batch 15,550  of  18,000.    Elapsed: 1:22:45.
Batch 15,600  of  18,000.    Elapsed: 1:23:01.
Batch 15,650  of  18,000.    Elapsed: 1:23:18.
Batch 15,700  of  18,000.    Elapsed: 1:23:34.
Batch 15,750  of  18,000.    Elapsed: 1:23:50.
Batch 15,800  of  18,000.    Elapsed: 1:24:06.
Batch 15,850  of  18,000.    Elapsed: 1:24:23.
Batch 15,900  of  18,000.    Elapsed: 1:24:39.
Batch 15,950  of  18,000.    Elapsed: 1:24:55.
Batch 16,000  of  18,000.    Elapsed: 1:25:11.
Batch 16,050  of  18,000.    Elapsed: 1:25:27.
Batch 16,100  of  18,000.    Elapsed: 1:25:43.
Batch 16,150  of  18,000.    Elapsed: 1:25:59.
Batch 16,200  of  18,000.    Elapsed: 1:26:15.
Batch 16,250  of  18,000.    Elapsed: 1:26:31.
Batch 16,300  of  18,000.    Elapsed: 1:26:47.
Batch 16,350  of  18,000.    Elapsed: 1:27:03.
Batch 16,400  of  18,000.    Elapsed: 1:27:18.
Batch 16,450  of  18,000.    Elapsed: 1:27:34.
Batch 16,500  of  18,000.    Elapsed: 1:27:50.
Batch 16,550  of  18,000.    Elapsed: 1:28:06.
Batch 16,600  of  18,000.    Elapsed: 1:28:22.
Batch 16,650  of  18,000.    Elapsed: 1:28:38.
Batch 16,700  of  18,000.    Elapsed: 1:28:54.
Batch 16,750  of  18,000.    Elapsed: 1:29:10.
Batch 16,800  of  18,000.    Elapsed: 1:29:26.
Batch 16,850  of  18,000.    Elapsed: 1:29:42.
Batch 16,900  of  18,000.    Elapsed: 1:29:58.
Batch 16,950  of  18,000.    Elapsed: 1:30:14.
Batch 17,000  of  18,000.    Elapsed: 1:30:30.
Batch 17,050  of  18,000.    Elapsed: 1:30:46.
Batch 17,100  of  18,000.    Elapsed: 1:31:02.
Batch 17,150  of  18,000.    Elapsed: 1:31:18.
Batch 17,200  of  18,000.    Elapsed: 1:31:34.
Batch 17,250  of  18,000.    Elapsed: 1:31:50.
Batch 17,300  of  18,000.    Elapsed: 1:32:06.
Batch 17,350  of  18,000.    Elapsed: 1:32:21.
Batch 17,400  of  18,000.    Elapsed: 1:32:37.
Batch 17,450  of  18,000.    Elapsed: 1:32:53.
Batch 17,500  of  18,000.    Elapsed: 1:33:09.
Batch 17,550  of  18,000.    Elapsed: 1:33:25.
Batch 17,600  of  18,000.    Elapsed: 1:33:41.
Batch 17,650  of  18,000.    Elapsed: 1:33:57.
Batch 17,700  of  18,000.    Elapsed: 1:34:13.
Batch 17,750  of  18,000.    Elapsed: 1:34:29.
Batch 17,800  of  18,000.    Elapsed: 1:34:45.
Batch 17,850  of  18,000.    Elapsed: 1:35:01.
Batch 17,900  of  18,000.    Elapsed: 1:35:17.
Batch 17,950  of  18,000.    Elapsed: 1:35:33.

  Average training loss: 1.10
  Training epoch took: 1:35:49

Now Validating.
  Validation Accuracy: 0.25
  Validation Loss: 1.26
  Validation took: 0:03:05

======== Epoch 7 / 10 ========
Now Training.
Batch    50  of  18,000.    Elapsed: 0:00:16.
Batch   100  of  18,000.    Elapsed: 0:00:32.
Batch   150  of  18,000.    Elapsed: 0:00:48.
Batch   200  of  18,000.    Elapsed: 0:01:04.
Batch   250  of  18,000.    Elapsed: 0:01:20.
Batch   300  of  18,000.    Elapsed: 0:01:36.
Batch   350  of  18,000.    Elapsed: 0:01:52.
Batch   400  of  18,000.    Elapsed: 0:02:07.
Batch   450  of  18,000.    Elapsed: 0:02:23.
Batch   500  of  18,000.    Elapsed: 0:02:39.
Batch   550  of  18,000.    Elapsed: 0:02:55.
Batch   600  of  18,000.    Elapsed: 0:03:11.
Batch   650  of  18,000.    Elapsed: 0:03:27.
Batch   700  of  18,000.    Elapsed: 0:03:43.
Batch   750  of  18,000.    Elapsed: 0:03:59.
Batch   800  of  18,000.    Elapsed: 0:04:14.
Batch   850  of  18,000.    Elapsed: 0:04:30.
Batch   900  of  18,000.    Elapsed: 0:04:46.
Batch   950  of  18,000.    Elapsed: 0:05:02.
Batch 1,000  of  18,000.    Elapsed: 0:05:18.
Batch 1,050  of  18,000.    Elapsed: 0:05:33.
Batch 1,100  of  18,000.    Elapsed: 0:05:49.
Batch 1,150  of  18,000.    Elapsed: 0:06:05.
Batch 1,200  of  18,000.    Elapsed: 0:06:21.
Batch 1,250  of  18,000.    Elapsed: 0:06:37.
Batch 1,300  of  18,000.    Elapsed: 0:06:53.
Batch 1,350  of  18,000.    Elapsed: 0:07:09.
Batch 1,400  of  18,000.    Elapsed: 0:07:25.
Batch 1,450  of  18,000.    Elapsed: 0:07:41.
Batch 1,500  of  18,000.    Elapsed: 0:07:57.
Batch 1,550  of  18,000.    Elapsed: 0:08:13.
Batch 1,600  of  18,000.    Elapsed: 0:08:29.
Batch 1,650  of  18,000.    Elapsed: 0:08:44.
Batch 1,700  of  18,000.    Elapsed: 0:09:00.
Batch 1,750  of  18,000.    Elapsed: 0:09:16.
Batch 1,800  of  18,000.    Elapsed: 0:09:32.
Batch 1,850  of  18,000.    Elapsed: 0:09:48.
Batch 1,900  of  18,000.    Elapsed: 0:10:04.
Batch 1,950  of  18,000.    Elapsed: 0:10:20.
Batch 2,000  of  18,000.    Elapsed: 0:10:36.
Batch 2,050  of  18,000.    Elapsed: 0:10:52.
Batch 2,100  of  18,000.    Elapsed: 0:11:08.
Batch 2,150  of  18,000.    Elapsed: 0:11:24.
Batch 2,200  of  18,000.    Elapsed: 0:11:40.
Batch 2,250  of  18,000.    Elapsed: 0:11:55.
Batch 2,300  of  18,000.    Elapsed: 0:12:11.
Batch 2,350  of  18,000.    Elapsed: 0:12:27.
Batch 2,400  of  18,000.    Elapsed: 0:12:43.
Batch 2,450  of  18,000.    Elapsed: 0:12:59.
Batch 2,500  of  18,000.    Elapsed: 0:13:15.
Batch 2,550  of  18,000.    Elapsed: 0:13:31.
Batch 2,600  of  18,000.    Elapsed: 0:13:47.
Batch 2,650  of  18,000.    Elapsed: 0:14:03.
Batch 2,700  of  18,000.    Elapsed: 0:14:19.
Batch 2,750  of  18,000.    Elapsed: 0:14:35.
Batch 2,800  of  18,000.    Elapsed: 0:14:51.
Batch 2,850  of  18,000.    Elapsed: 0:15:06.
Batch 2,900  of  18,000.    Elapsed: 0:15:22.
Batch 2,950  of  18,000.    Elapsed: 0:15:38.
Batch 3,000  of  18,000.    Elapsed: 0:15:54.
Batch 3,050  of  18,000.    Elapsed: 0:16:10.
Batch 3,100  of  18,000.    Elapsed: 0:16:26.
Batch 3,150  of  18,000.    Elapsed: 0:16:42.
Batch 3,200  of  18,000.    Elapsed: 0:16:58.
Batch 3,250  of  18,000.    Elapsed: 0:17:14.
Batch 3,300  of  18,000.    Elapsed: 0:17:30.
Batch 3,350  of  18,000.    Elapsed: 0:17:46.
Batch 3,400  of  18,000.    Elapsed: 0:18:02.
Batch 3,450  of  18,000.    Elapsed: 0:18:18.
Batch 3,500  of  18,000.    Elapsed: 0:18:34.
Batch 3,550  of  18,000.    Elapsed: 0:18:50.
Batch 3,600  of  18,000.    Elapsed: 0:19:05.
Batch 3,650  of  18,000.    Elapsed: 0:19:21.
Batch 3,700  of  18,000.    Elapsed: 0:19:37.
Batch 3,750  of  18,000.    Elapsed: 0:19:53.
Batch 3,800  of  18,000.    Elapsed: 0:20:09.
Batch 3,850  of  18,000.    Elapsed: 0:20:25.
Batch 3,900  of  18,000.    Elapsed: 0:20:41.
Batch 3,950  of  18,000.    Elapsed: 0:20:57.
Batch 4,000  of  18,000.    Elapsed: 0:21:13.
Batch 4,050  of  18,000.    Elapsed: 0:21:29.
Batch 4,100  of  18,000.    Elapsed: 0:21:45.
Batch 4,150  of  18,000.    Elapsed: 0:22:01.
Batch 4,200  of  18,000.    Elapsed: 0:22:17.
Batch 4,250  of  18,000.    Elapsed: 0:22:32.
Batch 4,300  of  18,000.    Elapsed: 0:22:48.
Batch 4,350  of  18,000.    Elapsed: 0:23:04.
Batch 4,400  of  18,000.    Elapsed: 0:23:20.
Batch 4,450  of  18,000.    Elapsed: 0:23:36.
Batch 4,500  of  18,000.    Elapsed: 0:23:52.
Batch 4,550  of  18,000.    Elapsed: 0:24:08.
Batch 4,600  of  18,000.    Elapsed: 0:24:24.
Batch 4,650  of  18,000.    Elapsed: 0:24:40.
Batch 4,700  of  18,000.    Elapsed: 0:24:56.
Batch 4,750  of  18,000.    Elapsed: 0:25:12.
Batch 4,800  of  18,000.    Elapsed: 0:25:28.
Batch 4,850  of  18,000.    Elapsed: 0:25:44.
Batch 4,900  of  18,000.    Elapsed: 0:26:00.
Batch 4,950  of  18,000.    Elapsed: 0:26:16.
Batch 5,000  of  18,000.    Elapsed: 0:26:32.
Batch 5,050  of  18,000.    Elapsed: 0:26:47.
Batch 5,100  of  18,000.    Elapsed: 0:27:03.
Batch 5,150  of  18,000.    Elapsed: 0:27:19.
Batch 5,200  of  18,000.    Elapsed: 0:27:35.
Batch 5,250  of  18,000.    Elapsed: 0:27:51.
Batch 5,300  of  18,000.    Elapsed: 0:28:07.
Batch 5,350  of  18,000.    Elapsed: 0:28:23.
Batch 5,400  of  18,000.    Elapsed: 0:28:39.
Batch 5,450  of  18,000.    Elapsed: 0:28:55.
Batch 5,500  of  18,000.    Elapsed: 0:29:11.
Batch 5,550  of  18,000.    Elapsed: 0:29:27.
Batch 5,600  of  18,000.    Elapsed: 0:29:43.
Batch 5,650  of  18,000.    Elapsed: 0:29:59.
Batch 5,700  of  18,000.    Elapsed: 0:30:15.
Batch 5,750  of  18,000.    Elapsed: 0:30:31.
Batch 5,800  of  18,000.    Elapsed: 0:30:47.
Batch 5,850  of  18,000.    Elapsed: 0:31:03.
Batch 5,900  of  18,000.    Elapsed: 0:31:19.
Batch 5,950  of  18,000.    Elapsed: 0:31:36.
Batch 6,000  of  18,000.    Elapsed: 0:31:52.
Batch 6,050  of  18,000.    Elapsed: 0:32:08.
Batch 6,100  of  18,000.    Elapsed: 0:32:25.
Batch 6,150  of  18,000.    Elapsed: 0:32:41.
Batch 6,200  of  18,000.    Elapsed: 0:32:57.
Batch 6,250  of  18,000.    Elapsed: 0:33:14.
Batch 6,300  of  18,000.    Elapsed: 0:33:30.
Batch 6,350  of  18,000.    Elapsed: 0:33:46.
Batch 6,400  of  18,000.    Elapsed: 0:34:02.
Batch 6,450  of  18,000.    Elapsed: 0:34:19.
Batch 6,500  of  18,000.    Elapsed: 0:34:35.
Batch 6,550  of  18,000.    Elapsed: 0:34:51.
Batch 6,600  of  18,000.    Elapsed: 0:35:08.
Batch 6,650  of  18,000.    Elapsed: 0:35:24.
Batch 6,700  of  18,000.    Elapsed: 0:35:40.
Batch 6,750  of  18,000.    Elapsed: 0:35:57.
Batch 6,800  of  18,000.    Elapsed: 0:36:13.
Batch 6,850  of  18,000.    Elapsed: 0:36:29.
Batch 6,900  of  18,000.    Elapsed: 0:36:45.
Batch 6,950  of  18,000.    Elapsed: 0:37:02.
Batch 7,000  of  18,000.    Elapsed: 0:37:18.
Batch 7,050  of  18,000.    Elapsed: 0:37:34.
Batch 7,100  of  18,000.    Elapsed: 0:37:51.
Batch 7,150  of  18,000.    Elapsed: 0:38:07.
Batch 7,200  of  18,000.    Elapsed: 0:38:23.
Batch 7,250  of  18,000.    Elapsed: 0:38:40.
Batch 7,300  of  18,000.    Elapsed: 0:38:56.
Batch 7,350  of  18,000.    Elapsed: 0:39:12.
Batch 7,400  of  18,000.    Elapsed: 0:39:28.
Batch 7,450  of  18,000.    Elapsed: 0:39:44.
Batch 7,500  of  18,000.    Elapsed: 0:40:00.
Batch 7,550  of  18,000.    Elapsed: 0:40:16.
Batch 7,600  of  18,000.    Elapsed: 0:40:32.
Batch 7,650  of  18,000.    Elapsed: 0:40:48.
Batch 7,700  of  18,000.    Elapsed: 0:41:04.
Batch 7,750  of  18,000.    Elapsed: 0:41:20.
Batch 7,800  of  18,000.    Elapsed: 0:41:36.
Batch 7,850  of  18,000.    Elapsed: 0:41:52.
Batch 7,900  of  18,000.    Elapsed: 0:42:08.
Batch 7,950  of  18,000.    Elapsed: 0:42:23.
Batch 8,000  of  18,000.    Elapsed: 0:42:39.
Batch 8,050  of  18,000.    Elapsed: 0:42:55.
Batch 8,100  of  18,000.    Elapsed: 0:43:11.
Batch 8,150  of  18,000.    Elapsed: 0:43:27.
Batch 8,200  of  18,000.    Elapsed: 0:43:43.
Batch 8,250  of  18,000.    Elapsed: 0:43:59.
Batch 8,300  of  18,000.    Elapsed: 0:44:15.
Batch 8,350  of  18,000.    Elapsed: 0:44:31.
Batch 8,400  of  18,000.    Elapsed: 0:44:47.
Batch 8,450  of  18,000.    Elapsed: 0:45:03.
Batch 8,500  of  18,000.    Elapsed: 0:45:18.
Batch 8,550  of  18,000.    Elapsed: 0:45:34.
Batch 8,600  of  18,000.    Elapsed: 0:45:50.
Batch 8,650  of  18,000.    Elapsed: 0:46:06.
Batch 8,700  of  18,000.    Elapsed: 0:46:22.
Batch 8,750  of  18,000.    Elapsed: 0:46:38.
Batch 8,800  of  18,000.    Elapsed: 0:46:54.
Batch 8,850  of  18,000.    Elapsed: 0:47:10.
Batch 8,900  of  18,000.    Elapsed: 0:47:26.
Batch 8,950  of  18,000.    Elapsed: 0:47:42.
Batch 9,000  of  18,000.    Elapsed: 0:47:58.
Batch 9,050  of  18,000.    Elapsed: 0:48:14.
Batch 9,100  of  18,000.    Elapsed: 0:48:30.
Batch 9,150  of  18,000.    Elapsed: 0:48:46.
Batch 9,200  of  18,000.    Elapsed: 0:49:02.
Batch 9,250  of  18,000.    Elapsed: 0:49:17.
Batch 9,300  of  18,000.    Elapsed: 0:49:33.
Batch 9,350  of  18,000.    Elapsed: 0:49:49.
Batch 9,400  of  18,000.    Elapsed: 0:50:05.
Batch 9,450  of  18,000.    Elapsed: 0:50:21.
Batch 9,500  of  18,000.    Elapsed: 0:50:37.
Batch 9,550  of  18,000.    Elapsed: 0:50:53.
Batch 9,600  of  18,000.    Elapsed: 0:51:09.
Batch 9,650  of  18,000.    Elapsed: 0:51:25.
Batch 9,700  of  18,000.    Elapsed: 0:51:41.
Batch 9,750  of  18,000.    Elapsed: 0:51:57.
Batch 9,800  of  18,000.    Elapsed: 0:52:13.
Batch 9,850  of  18,000.    Elapsed: 0:52:28.
Batch 9,900  of  18,000.    Elapsed: 0:52:44.
Batch 9,950  of  18,000.    Elapsed: 0:53:00.
Batch 10,000  of  18,000.    Elapsed: 0:53:16.
Batch 10,050  of  18,000.    Elapsed: 0:53:32.
Batch 10,100  of  18,000.    Elapsed: 0:53:48.
Batch 10,150  of  18,000.    Elapsed: 0:54:04.
Batch 10,200  of  18,000.    Elapsed: 0:54:20.
Batch 10,250  of  18,000.    Elapsed: 0:54:36.
Batch 10,300  of  18,000.    Elapsed: 0:54:52.
Batch 10,350  of  18,000.    Elapsed: 0:55:08.
Batch 10,400  of  18,000.    Elapsed: 0:55:24.
Batch 10,450  of  18,000.    Elapsed: 0:55:39.
Batch 10,500  of  18,000.    Elapsed: 0:55:55.
Batch 10,550  of  18,000.    Elapsed: 0:56:11.
Batch 10,600  of  18,000.    Elapsed: 0:56:27.
Batch 10,650  of  18,000.    Elapsed: 0:56:43.
Batch 10,700  of  18,000.    Elapsed: 0:56:59.
Batch 10,750  of  18,000.    Elapsed: 0:57:15.
Batch 10,800  of  18,000.    Elapsed: 0:57:31.
Batch 10,850  of  18,000.    Elapsed: 0:57:47.
Batch 10,900  of  18,000.    Elapsed: 0:58:03.
Batch 10,950  of  18,000.    Elapsed: 0:58:19.
Batch 11,000  of  18,000.    Elapsed: 0:58:35.
Batch 11,050  of  18,000.    Elapsed: 0:58:50.
Batch 11,100  of  18,000.    Elapsed: 0:59:06.
Batch 11,150  of  18,000.    Elapsed: 0:59:22.
Batch 11,200  of  18,000.    Elapsed: 0:59:38.
Batch 11,250  of  18,000.    Elapsed: 0:59:54.
Batch 11,300  of  18,000.    Elapsed: 1:00:10.
Batch 11,350  of  18,000.    Elapsed: 1:00:26.
Batch 11,400  of  18,000.    Elapsed: 1:00:42.
Batch 11,450  of  18,000.    Elapsed: 1:00:58.
Batch 11,500  of  18,000.    Elapsed: 1:01:14.
Batch 11,550  of  18,000.    Elapsed: 1:01:30.
Batch 11,600  of  18,000.    Elapsed: 1:01:46.
Batch 11,650  of  18,000.    Elapsed: 1:02:01.
Batch 11,700  of  18,000.    Elapsed: 1:02:17.
Batch 11,750  of  18,000.    Elapsed: 1:02:33.
Batch 11,800  of  18,000.    Elapsed: 1:02:49.
Batch 11,850  of  18,000.    Elapsed: 1:03:05.
Batch 11,900  of  18,000.    Elapsed: 1:03:21.
Batch 11,950  of  18,000.    Elapsed: 1:03:37.
Batch 12,000  of  18,000.    Elapsed: 1:03:53.
Batch 12,050  of  18,000.    Elapsed: 1:04:09.
Batch 12,100  of  18,000.    Elapsed: 1:04:24.
Batch 12,150  of  18,000.    Elapsed: 1:04:40.
Batch 12,200  of  18,000.    Elapsed: 1:04:56.
Batch 12,250  of  18,000.    Elapsed: 1:05:12.
Batch 12,300  of  18,000.    Elapsed: 1:05:28.
Batch 12,350  of  18,000.    Elapsed: 1:05:44.
Batch 12,400  of  18,000.    Elapsed: 1:06:00.
Batch 12,450  of  18,000.    Elapsed: 1:06:16.
Batch 12,500  of  18,000.    Elapsed: 1:06:32.
Batch 12,550  of  18,000.    Elapsed: 1:06:47.
Batch 12,600  of  18,000.    Elapsed: 1:07:03.
Batch 12,650  of  18,000.    Elapsed: 1:07:19.
Batch 12,700  of  18,000.    Elapsed: 1:07:35.
Batch 12,750  of  18,000.    Elapsed: 1:07:51.
Batch 12,800  of  18,000.    Elapsed: 1:08:07.
Batch 12,850  of  18,000.    Elapsed: 1:08:23.
Batch 12,900  of  18,000.    Elapsed: 1:08:39.
Batch 12,950  of  18,000.    Elapsed: 1:08:55.
Batch 13,000  of  18,000.    Elapsed: 1:09:11.
Batch 13,050  of  18,000.    Elapsed: 1:09:27.
