INFO: Starting optimization.
INFO: Argument combination 1/48.
INFO: Batch size: 50.
INFO: Learning rate: 0.01.
INFO: Embeddings: fasttext-en.
INFO: Max features: 25000.
INFO: Split number: 1.
2020-08-24 17:32:40.770709: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 25002
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 14s
INFO: 	Train Loss: 0.554 | Train Acc: 77.45%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.19%
INFO: Epoch: 448 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.554 | Train Acc: 77.55%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.17%
INFO: Epoch: 449 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.547 | Train Acc: 77.58%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.26%
INFO: Epoch: 450 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.550 | Train Acc: 77.28%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.22%
INFO: Epoch: 451 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.548 | Train Acc: 77.34%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.33%
INFO: Epoch: 452 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.543 | Train Acc: 78.01%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.13%
INFO: Epoch: 453 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.547 | Train Acc: 77.40%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.17%
INFO: Epoch: 454 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.547 | Train Acc: 77.43%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.22%
INFO: Epoch: 455 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.547 | Train Acc: 77.48%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.22%
INFO: Epoch: 456 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.550 | Train Acc: 77.36%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.39%
INFO: Epoch: 457 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.544 | Train Acc: 77.76%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.30%
INFO: Epoch: 458 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.548 | Train Acc: 77.64%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.39%
INFO: Epoch: 459 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.544 | Train Acc: 77.77%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.17%
INFO: Epoch: 460 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.542 | Train Acc: 77.83%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.19%
INFO: Epoch: 461 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.543 | Train Acc: 77.71%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.19%
INFO: Epoch: 462 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.543 | Train Acc: 77.83%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.24%
INFO: Epoch: 463 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.541 | Train Acc: 77.77%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.17%
INFO: Epoch: 464 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.545 | Train Acc: 77.83%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.30%
INFO: Epoch: 465 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.541 | Train Acc: 77.90%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.24%
INFO: Epoch: 466 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.541 | Train Acc: 78.04%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.24%
INFO: Epoch: 467 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.541 | Train Acc: 77.87%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.37%
INFO: Epoch: 468 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.543 | Train Acc: 77.71%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.33%
INFO: Epoch: 469 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.543 | Train Acc: 77.79%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.37%
INFO: Epoch: 470 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.548 | Train Acc: 77.45%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.35%
INFO: Epoch: 471 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.540 | Train Acc: 77.85%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.37%
INFO: Epoch: 472 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.541 | Train Acc: 77.85%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.33%
INFO: Epoch: 473 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.537 | Train Acc: 78.10%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.30%
INFO: Epoch: 474 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.538 | Train Acc: 77.92%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.30%
INFO: Epoch: 475 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.539 | Train Acc: 77.86%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.35%
INFO: Epoch: 476 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.537 | Train Acc: 78.06%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.37%
INFO: Epoch: 477 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.537 | Train Acc: 77.93%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.37%
INFO: Epoch: 478 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.535 | Train Acc: 78.04%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.33%
INFO: Epoch: 479 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.540 | Train Acc: 78.23%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.42%
INFO: Epoch: 480 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.539 | Train Acc: 78.08%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.46%
INFO: Epoch: 481 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.535 | Train Acc: 78.04%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.39%
INFO: Epoch: 482 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.533 | Train Acc: 78.27%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.39%
INFO: Epoch: 483 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.535 | Train Acc: 78.14%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.39%
INFO: Epoch: 484 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.536 | Train Acc: 78.14%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.46%
INFO: Epoch: 485 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.534 | Train Acc: 78.27%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.42%
INFO: Epoch: 486 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.530 | Train Acc: 78.28%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.39%
INFO: Epoch: 487 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.534 | Train Acc: 78.47%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.46%
INFO: Epoch: 488 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.532 | Train Acc: 78.38%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.39%
INFO: Epoch: 489 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.533 | Train Acc: 78.28%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.35%
INFO: Epoch: 490 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.534 | Train Acc: 78.31%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.35%
INFO: Epoch: 491 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.535 | Train Acc: 78.46%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.42%
INFO: Epoch: 492 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.530 | Train Acc: 78.37%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.26%
INFO: Epoch: 493 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.532 | Train Acc: 78.17%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.37%
INFO: Epoch: 494 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.531 | Train Acc: 78.34%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.33%
INFO: Epoch: 495 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.531 | Train Acc: 78.38%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.33%
INFO: Epoch: 496 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.531 | Train Acc: 78.47%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.46%
INFO: Epoch: 497 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.530 | Train Acc: 78.40%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.42%
INFO: Epoch: 498 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.531 | Train Acc: 78.43%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.26%
INFO: Epoch: 499 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.526 | Train Acc: 78.81%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 71.28%
INFO: Epoch: 500 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.532 | Train Acc: 78.49%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 71.33%
INFO: Training took 1:09:36 (h:mm:ss) 

INFO: 
Test Loss: 0.660 | Test Acc: 70.77%
INFO: Testing took 0:00:01 (h:mm:ss) 

INFO: Total duration 1:11:54 (h:mm:ss) 





--------------------------------

--------------------------------

INFO: Argument combination 18/48.
INFO: Batch size: 50.
INFO: Learning rate: 0.001.
INFO: Embeddings: fasttext-en.
INFO: Max features: 50000.
INFO: Split number: 3.
2020-08-25 02:10:52.204052: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 31417
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 16s
INFO: 	Train Loss: 1.295 | Train Acc: 35.23%
INFO: 	Val. Loss: 1.076 |  Val. Acc: 42.45%
INFO: Epoch: 02 | Epoch Time: 0m 7s
INFO: 	Train Loss: 1.186 | Train Acc: 38.45%
INFO: 	Val. Loss: 1.043 |  Val. Acc: 47.41%
INFO: Epoch: 03 | Epoch Time: 0m 7s
INFO: 	Train Loss: 1.156 | Train Acc: 40.65%
INFO: 	Val. Loss: 1.021 |  Val. Acc: 49.92%
INFO: Epoch: 04 | Epoch Time: 0m 8s
INFO: 	Train Loss: 1.133 | Train Acc: 42.18%
INFO: 	Val. Loss: 1.003 |  Val. Acc: 52.32%
INFO: Epoch: 05 | Epoch Time: 0m 8s
INFO: 	Train Loss: 1.111 | Train Acc: 43.88%
INFO: 	Val. Loss: 0.985 |  Val. Acc: 53.97%
INFO: Epoch: 06 | Epoch Time: 0m 8s
INFO: 	Train Loss: 1.090 | Train Acc: 45.85%
INFO: 	Val. Loss: 0.971 |  Val. Acc: 55.17%
INFO: Epoch: 07 | Epoch Time: 0m 8s
INFO: 	Train Loss: 1.074 | Train Acc: 46.65%
INFO: 	Val. Loss: 0.958 |  Val. Acc: 56.72%
INFO: Epoch: 08 | Epoch Time: 0m 8s
INFO: 	Train Loss: 1.063 | Train Acc: 47.10%
INFO: 	Val. Loss: 0.946 |  Val. Acc: 57.41%
INFO: Epoch: 09 | Epoch Time: 0m 8s
INFO: 	Train Loss: 1.048 | Train Acc: 48.22%
INFO: 	Val. Loss: 0.935 |  Val. Acc: 58.21%
INFO: Epoch: 10 | Epoch Time: 0m 8s
INFO: 	Train Loss: 1.036 | Train Acc: 48.99%
INFO: 	Val. Loss: 0.926 |  Val. Acc: 58.64%
INFO: Epoch: 11 | Epoch Time: 0m 8s
INFO: 	Train Loss: 1.027 | Train Acc: 49.52%
INFO: 	Val. Loss: 0.918 |  Val. Acc: 58.99%
INFO: Epoch: 12 | Epoch Time: 0m 8s
INFO: 	Train Loss: 1.017 | Train Acc: 50.52%
INFO: 	Val. Loss: 0.911 |  Val. Acc: 59.37%
INFO: Epoch: 13 | Epoch Time: 0m 8s
INFO: 	Train Loss: 1.003 | Train Acc: 51.20%
INFO: 	Val. Loss: 0.905 |  Val. Acc: 59.33%
INFO: Epoch: 14 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.995 | Train Acc: 51.69%
INFO: 	Val. Loss: 0.899 |  Val. Acc: 59.95%
INFO: Epoch: 15 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.990 | Train Acc: 52.32%
INFO: 	Val. Loss: 0.893 |  Val. Acc: 60.10%
INFO: Epoch: 16 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.987 | Train Acc: 52.37%
INFO: 	Val. Loss: 0.888 |  Val. Acc: 60.17%
INFO: Epoch: 17 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.976 | Train Acc: 53.01%
INFO: 	Val. Loss: 0.883 |  Val. Acc: 60.59%
INFO: Epoch: 18 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.969 | Train Acc: 53.75%
INFO: 	Val. Loss: 0.879 |  Val. Acc: 60.73%
INFO: Epoch: 19 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.964 | Train Acc: 53.58%
INFO: 	Val. Loss: 0.875 |  Val. Acc: 60.97%
INFO: Epoch: 20 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.962 | Train Acc: 53.96%
INFO: 	Val. Loss: 0.871 |  Val. Acc: 61.10%
INFO: Epoch: 21 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.949 | Train Acc: 54.90%
INFO: 	Val. Loss: 0.867 |  Val. Acc: 61.50%
INFO: Epoch: 22 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.946 | Train Acc: 54.86%
INFO: 	Val. Loss: 0.864 |  Val. Acc: 61.55%
INFO: Epoch: 23 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.943 | Train Acc: 55.18%
INFO: 	Val. Loss: 0.860 |  Val. Acc: 61.86%
INFO: Epoch: 24 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.935 | Train Acc: 55.66%
INFO: 	Val. Loss: 0.857 |  Val. Acc: 62.02%
INFO: Epoch: 25 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.933 | Train Acc: 55.56%
INFO: 	Val. Loss: 0.854 |  Val. Acc: 62.13%
INFO: Epoch: 26 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.933 | Train Acc: 55.95%
INFO: 	Val. Loss: 0.851 |  Val. Acc: 62.35%
INFO: Epoch: 27 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.922 | Train Acc: 56.73%
INFO: 	Val. Loss: 0.848 |  Val. Acc: 62.46%
INFO: Epoch: 28 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.919 | Train Acc: 56.78%
INFO: 	Val. Loss: 0.845 |  Val. Acc: 62.57%
INFO: Epoch: 29 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.917 | Train Acc: 56.62%
INFO: 	Val. Loss: 0.843 |  Val. Acc: 63.04%
INFO: Epoch: 30 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.915 | Train Acc: 56.63%
INFO: 	Val. Loss: 0.840 |  Val. Acc: 63.02%
INFO: Epoch: 31 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.905 | Train Acc: 57.69%
INFO: 	Val. Loss: 0.838 |  Val. Acc: 63.19%
INFO: Epoch: 32 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.906 | Train Acc: 57.61%
INFO: 	Val. Loss: 0.835 |  Val. Acc: 63.39%
INFO: Epoch: 33 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.901 | Train Acc: 57.68%
INFO: 	Val. Loss: 0.833 |  Val. Acc: 63.59%
INFO: Epoch: 34 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.900 | Train Acc: 57.63%
INFO: 	Val. Loss: 0.831 |  Val. Acc: 63.73%
INFO: Epoch: 35 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.892 | Train Acc: 58.46%
INFO: 	Val. Loss: 0.829 |  Val. Acc: 63.71%
INFO: Epoch: 36 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.892 | Train Acc: 58.11%
INFO: 	Val. Loss: 0.826 |  Val. Acc: 63.86%
INFO: Epoch: 37 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.887 | Train Acc: 58.65%
INFO: 	Val. Loss: 0.824 |  Val. Acc: 63.84%
INFO: Epoch: 38 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.888 | Train Acc: 58.56%
INFO: 	Val. Loss: 0.822 |  Val. Acc: 64.24%
INFO: Epoch: 39 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.879 | Train Acc: 59.19%
INFO: 	Val. Loss: 0.820 |  Val. Acc: 64.26%
INFO: Epoch: 40 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.878 | Train Acc: 59.08%
INFO: 	Val. Loss: 0.818 |  Val. Acc: 64.35%
INFO: Epoch: 41 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.876 | Train Acc: 58.90%
INFO: 	Val. Loss: 0.816 |  Val. Acc: 64.48%
INFO: Epoch: 42 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.875 | Train Acc: 59.05%
INFO: 	Val. Loss: 0.815 |  Val. Acc: 64.44%
INFO: Epoch: 43 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.871 | Train Acc: 59.93%
INFO: 	Val. Loss: 0.813 |  Val. Acc: 64.40%
INFO: Epoch: 44 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.869 | Train Acc: 59.62%
INFO: 	Val. Loss: 0.811 |  Val. Acc: 64.48%
INFO: Epoch: 45 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.862 | Train Acc: 59.98%
INFO: 	Val. Loss: 0.809 |  Val. Acc: 64.60%
INFO: Epoch: 46 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.862 | Train Acc: 60.06%
INFO: 	Val. Loss: 0.808 |  Val. Acc: 64.84%
INFO: Epoch: 47 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.856 | Train Acc: 60.50%
INFO: 	Val. Loss: 0.806 |  Val. Acc: 64.91%
INFO: Epoch: 48 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.858 | Train Acc: 60.17%
INFO: 	Val. Loss: 0.804 |  Val. Acc: 64.86%
INFO: Epoch: 49 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.857 | Train Acc: 60.32%
INFO: 	Val. Loss: 0.802 |  Val. Acc: 64.77%
INFO: Epoch: 50 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.850 | Train Acc: 60.90%
INFO: 	Val. Loss: 0.801 |  Val. Acc: 64.91%
INFO: Epoch: 51 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.851 | Train Acc: 60.54%
INFO: 	Val. Loss: 0.799 |  Val. Acc: 65.02%
INFO: Epoch: 52 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.848 | Train Acc: 60.84%
INFO: 	Val. Loss: 0.798 |  Val. Acc: 65.04%
INFO: Epoch: 53 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.843 | Train Acc: 61.30%
INFO: 	Val. Loss: 0.796 |  Val. Acc: 65.20%
INFO: Epoch: 54 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.843 | Train Acc: 61.47%
INFO: 	Val. Loss: 0.795 |  Val. Acc: 65.24%
INFO: Epoch: 55 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.841 | Train Acc: 61.38%
INFO: 	Val. Loss: 0.793 |  Val. Acc: 65.17%
INFO: Epoch: 56 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.841 | Train Acc: 61.40%
INFO: 	Val. Loss: 0.792 |  Val. Acc: 65.37%
INFO: Epoch: 57 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.834 | Train Acc: 61.74%
INFO: 	Val. Loss: 0.790 |  Val. Acc: 65.62%
INFO: Epoch: 58 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.835 | Train Acc: 61.80%
INFO: 	Val. Loss: 0.789 |  Val. Acc: 65.68%
INFO: Epoch: 59 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.835 | Train Acc: 61.54%
INFO: 	Val. Loss: 0.788 |  Val. Acc: 65.57%
INFO: Epoch: 60 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.832 | Train Acc: 61.99%
INFO: 	Val. Loss: 0.786 |  Val. Acc: 65.59%
INFO: Epoch: 61 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.833 | Train Acc: 62.01%
INFO: 	Val. Loss: 0.785 |  Val. Acc: 65.71%
INFO: Epoch: 62 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.829 | Train Acc: 61.94%
INFO: 	Val. Loss: 0.784 |  Val. Acc: 65.77%
INFO: Epoch: 63 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.824 | Train Acc: 62.60%
INFO: 	Val. Loss: 0.782 |  Val. Acc: 65.88%
INFO: Epoch: 64 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.825 | Train Acc: 62.12%
INFO: 	Val. Loss: 0.781 |  Val. Acc: 65.79%
INFO: Epoch: 65 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.820 | Train Acc: 62.45%
INFO: 	Val. Loss: 0.780 |  Val. Acc: 65.88%
INFO: Epoch: 66 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.816 | Train Acc: 63.03%
INFO: 	Val. Loss: 0.779 |  Val. Acc: 66.11%
INFO: Epoch: 67 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.819 | Train Acc: 62.70%
INFO: 	Val. Loss: 0.777 |  Val. Acc: 65.91%
INFO: Epoch: 68 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.813 | Train Acc: 62.94%
INFO: 	Val. Loss: 0.776 |  Val. Acc: 66.11%
INFO: Epoch: 69 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.815 | Train Acc: 63.05%
INFO: 	Val. Loss: 0.775 |  Val. Acc: 66.13%
INFO: Epoch: 70 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.813 | Train Acc: 62.83%
INFO: 	Val. Loss: 0.774 |  Val. Acc: 66.46%
INFO: Epoch: 71 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.811 | Train Acc: 62.99%
INFO: 	Val. Loss: 0.773 |  Val. Acc: 66.51%
INFO: Epoch: 72 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.808 | Train Acc: 63.38%
INFO: 	Val. Loss: 0.772 |  Val. Acc: 66.51%
INFO: Epoch: 73 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.810 | Train Acc: 63.21%
INFO: 	Val. Loss: 0.771 |  Val. Acc: 66.55%
INFO: Epoch: 74 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.806 | Train Acc: 63.22%
INFO: 	Val. Loss: 0.769 |  Val. Acc: 66.59%
INFO: Epoch: 75 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.804 | Train Acc: 63.46%
INFO: 	Val. Loss: 0.769 |  Val. Acc: 66.59%
INFO: Epoch: 76 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.804 | Train Acc: 63.69%
INFO: 	Val. Loss: 0.767 |  Val. Acc: 66.62%
INFO: Epoch: 77 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.798 | Train Acc: 64.01%
INFO: 	Val. Loss: 0.766 |  Val. Acc: 66.79%
INFO: Epoch: 78 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.799 | Train Acc: 63.94%
INFO: 	Val. Loss: 0.765 |  Val. Acc: 66.84%
INFO: Epoch: 79 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.794 | Train Acc: 64.06%
INFO: 	Val. Loss: 0.764 |  Val. Acc: 66.86%
INFO: Epoch: 80 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.794 | Train Acc: 63.94%
INFO: 	Val. Loss: 0.763 |  Val. Acc: 66.88%
INFO: Epoch: 81 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.792 | Train Acc: 64.03%
INFO: 	Val. Loss: 0.762 |  Val. Acc: 67.02%
INFO: Epoch: 82 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.788 | Train Acc: 64.44%
INFO: 	Val. Loss: 0.761 |  Val. Acc: 67.08%
INFO: Epoch: 83 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.792 | Train Acc: 64.44%
INFO: 	Val. Loss: 0.760 |  Val. Acc: 67.22%
INFO: Epoch: 84 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.788 | Train Acc: 64.51%
INFO: 	Val. Loss: 0.760 |  Val. Acc: 67.31%
INFO: Epoch: 85 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.785 | Train Acc: 64.67%
INFO: 	Val. Loss: 0.758 |  Val. Acc: 67.44%
INFO: Epoch: 86 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.789 | Train Acc: 64.76%
INFO: 	Val. Loss: 0.758 |  Val. Acc: 67.51%
INFO: Epoch: 87 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.787 | Train Acc: 64.58%
INFO: 	Val. Loss: 0.757 |  Val. Acc: 67.37%
INFO: Epoch: 88 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.785 | Train Acc: 64.77%
INFO: 	Val. Loss: 0.756 |  Val. Acc: 67.53%
INFO: Epoch: 89 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.781 | Train Acc: 64.89%
INFO: 	Val. Loss: 0.755 |  Val. Acc: 67.79%
INFO: Epoch: 90 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.782 | Train Acc: 64.78%
INFO: 	Val. Loss: 0.754 |  Val. Acc: 67.68%
INFO: Epoch: 91 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.781 | Train Acc: 64.83%
INFO: 	Val. Loss: 0.754 |  Val. Acc: 67.73%
INFO: Epoch: 92 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.780 | Train Acc: 64.95%
