INFO: Starting optimization.
INFO: Argument combination 1/36.
INFO: Batch size: 128.
INFO: Learning rate: 0.01.
INFO: Embeddings: fasttext-en.
INFO: Max features: 50000.
INFO: Split number: 1.
2020-08-29 13:53:51.415225: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 30857
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 18s
INFO: 	Val. Loss: 0.649 |  Val. Acc: 71.77%
INFO: Epoch: 28 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.495 | Train Acc: 80.05%
INFO: 	Val. Loss: 0.647 |  Val. Acc: 71.75%
INFO: Epoch: 29 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.488 | Train Acc: 80.38%
INFO: 	Val. Loss: 0.648 |  Val. Acc: 71.88%
INFO: Epoch: 30 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.479 | Train Acc: 80.92%
INFO: 	Val. Loss: 0.651 |  Val. Acc: 72.01%
INFO: Epoch: 31 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.472 | Train Acc: 81.23%
INFO: 	Val. Loss: 0.650 |  Val. Acc: 71.71%
INFO: Epoch: 32 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.465 | Train Acc: 81.63%
INFO: 	Val. Loss: 0.649 |  Val. Acc: 71.99%
INFO: Epoch: 33 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.456 | Train Acc: 81.86%
INFO: 	Val. Loss: 0.653 |  Val. Acc: 71.98%
INFO: Epoch: 34 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.453 | Train Acc: 82.17%
INFO: 	Val. Loss: 0.650 |  Val. Acc: 71.56%
INFO: Epoch: 35 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.443 | Train Acc: 82.71%
INFO: 	Val. Loss: 0.650 |  Val. Acc: 71.80%
INFO: Epoch: 36 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.435 | Train Acc: 82.96%
INFO: 	Val. Loss: 0.653 |  Val. Acc: 71.75%
INFO: Epoch: 37 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.439 | Train Acc: 82.72%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 71.60%
INFO: Epoch: 38 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.420 | Train Acc: 83.87%
INFO: 	Val. Loss: 0.653 |  Val. Acc: 71.43%
INFO: Epoch: 39 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.417 | Train Acc: 83.71%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.40%
INFO: Epoch: 40 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.409 | Train Acc: 84.30%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.77%
INFO: Epoch: 41 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.400 | Train Acc: 84.84%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.72%
INFO: Stopping epoch run early (Epoch 40).
INFO: Training took 0:06:39 (h:mm:ss) 

INFO: Saving confusion matrices.
INFO: 
Test Loss: 0.657 | Test Acc: 71.28%
INFO: Testing took 0:00:01 (h:mm:ss) 

INFO: Total duration 0:08:35 (h:mm:ss) 





--------------------------------

--------------------------------

INFO: Argument combination 11/36.
INFO: Batch size: 128.
INFO: Learning rate: 0.05.
INFO: Embeddings: fasttext-en.
INFO: Max features: 75000.
INFO: Split number: 2.
2020-08-29 16:35:37.633608: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 31329
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 18s
INFO: 	Train Loss: 1.028 | Train Acc: 49.17%
INFO: 	Val. Loss: 0.840 |  Val. Acc: 62.88%
INFO: Epoch: 02 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.890 | Train Acc: 57.86%
INFO: 	Val. Loss: 0.795 |  Val. Acc: 64.35%
INFO: Epoch: 03 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.831 | Train Acc: 61.53%
INFO: 	Val. Loss: 0.763 |  Val. Acc: 66.42%
INFO: Epoch: 04 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.793 | Train Acc: 63.63%
INFO: 	Val. Loss: 0.742 |  Val. Acc: 67.91%
INFO: Epoch: 05 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.760 | Train Acc: 66.02%
INFO: 	Val. Loss: 0.725 |  Val. Acc: 68.32%
INFO: Epoch: 06 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.736 | Train Acc: 67.08%
INFO: 	Val. Loss: 0.711 |  Val. Acc: 68.80%
INFO: Epoch: 07 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.717 | Train Acc: 68.04%
INFO: 	Val. Loss: 0.698 |  Val. Acc: 69.58%
INFO: Epoch: 08 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.698 | Train Acc: 69.47%
INFO: 	Val. Loss: 0.692 |  Val. Acc: 69.89%
INFO: Epoch: 09 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.685 | Train Acc: 70.05%
INFO: 	Val. Loss: 0.686 |  Val. Acc: 69.67%
INFO: Epoch: 10 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.672 | Train Acc: 70.79%
INFO: 	Val. Loss: 0.678 |  Val. Acc: 69.99%
INFO: Epoch: 11 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.654 | Train Acc: 71.78%
INFO: 	Val. Loss: 0.672 |  Val. Acc: 70.36%
INFO: Epoch: 12 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.638 | Train Acc: 72.58%
INFO: 	Val. Loss: 0.671 |  Val. Acc: 70.36%
INFO: Epoch: 13 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.630 | Train Acc: 72.70%
INFO: 	Val. Loss: 0.662 |  Val. Acc: 71.12%
INFO: Epoch: 14 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.619 | Train Acc: 73.49%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 70.97%
INFO: Epoch: 15 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.609 | Train Acc: 73.99%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 70.82%
INFO: Epoch: 16 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.598 | Train Acc: 74.57%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 70.76%
INFO: Epoch: 17 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.585 | Train Acc: 75.28%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 70.54%
INFO: Epoch: 18 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.576 | Train Acc: 75.97%
INFO: 	Val. Loss: 0.650 |  Val. Acc: 70.89%
INFO: Epoch: 19 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.567 | Train Acc: 76.27%
INFO: 	Val. Loss: 0.647 |  Val. Acc: 71.06%
INFO: Epoch: 20 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.554 | Train Acc: 76.87%
INFO: 	Val. Loss: 0.646 |  Val. Acc: 71.04%
INFO: Epoch: 21 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.548 | Train Acc: 76.99%
INFO: 	Val. Loss: 0.643 |  Val. Acc: 71.24%
INFO: Epoch: 22 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.536 | Train Acc: 77.78%
INFO: 	Val. Loss: 0.644 |  Val. Acc: 71.69%
INFO: Epoch: 23 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.528 | Train Acc: 78.36%
INFO: 	Val. Loss: 0.639 |  Val. Acc: 71.78%
INFO: Epoch: 24 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.516 | Train Acc: 79.08%
INFO: 	Val. Loss: 0.637 |  Val. Acc: 72.13%
INFO: Epoch: 25 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.509 | Train Acc: 79.30%
INFO: 	Val. Loss: 0.642 |  Val. Acc: 71.48%
INFO: Epoch: 26 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.504 | Train Acc: 79.48%
INFO: 	Val. Loss: 0.641 |  Val. Acc: 71.76%
INFO: Epoch: 27 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.495 | Train Acc: 80.03%
INFO: 	Val. Loss: 0.643 |  Val. Acc: 71.61%
INFO: Epoch: 28 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.488 | Train Acc: 80.43%
INFO: 	Val. Loss: 0.640 |  Val. Acc: 71.97%
INFO: Epoch: 29 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.475 | Train Acc: 81.22%
INFO: 	Val. Loss: 0.635 |  Val. Acc: 72.15%
INFO: Epoch: 30 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.473 | Train Acc: 80.98%
INFO: 	Val. Loss: 0.635 |  Val. Acc: 72.39%
INFO: Epoch: 31 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.466 | Train Acc: 81.43%
INFO: 	Val. Loss: 0.636 |  Val. Acc: 71.74%
INFO: Epoch: 32 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.460 | Train Acc: 82.08%
INFO: 	Val. Loss: 0.636 |  Val. Acc: 72.47%
INFO: Epoch: 33 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.446 | Train Acc: 82.45%
INFO: 	Val. Loss: 0.646 |  Val. Acc: 71.93%
INFO: Epoch: 34 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.446 | Train Acc: 82.59%
INFO: 	Val. Loss: 0.638 |  Val. Acc: 72.13%
INFO: Epoch: 35 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.441 | Train Acc: 82.45%
INFO: 	Val. Loss: 0.635 |  Val. Acc: 72.19%
INFO: Epoch: 36 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.432 | Train Acc: 83.01%
INFO: 	Val. Loss: 0.635 |  Val. Acc: 72.21%
INFO: Epoch: 37 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.424 | Train Acc: 83.64%
INFO: 	Val. Loss: 0.637 |  Val. Acc: 72.13%
INFO: Epoch: 38 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.415 | Train Acc: 83.90%
INFO: 	Val. Loss: 0.637 |  Val. Acc: 71.93%
INFO: Epoch: 39 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.413 | Train Acc: 84.11%
INFO: 	Val. Loss: 0.642 |  Val. Acc: 71.91%
INFO: Stopping epoch run early (Epoch 38).
INFO: Training took 0:06:15 (h:mm:ss) 

INFO: Saving confusion matrices.
INFO: 
Test Loss: 0.653 | Test Acc: 71.48%
INFO: Testing took 0:00:01 (h:mm:ss) 

INFO: Total duration 0:08:35 (h:mm:ss) 





--------------------------------

--------------------------------

INFO: Argument combination 12/36.
INFO: Batch size: 128.
INFO: Learning rate: 0.05.
INFO: Embeddings: fasttext-en.
INFO: Max features: 75000.
INFO: Split number: 3.
2020-08-29 16:44:18.473672: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 31417
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 21s
INFO: 	Train Loss: 1.038 | Train Acc: 48.39%
INFO: 	Val. Loss: 0.841 |  Val. Acc: 64.01%
INFO: Epoch: 02 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.892 | Train Acc: 57.95%
INFO: 	Val. Loss: 0.787 |  Val. Acc: 66.59%
INFO: Epoch: 03 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.829 | Train Acc: 61.81%
INFO: 	Val. Loss: 0.756 |  Val. Acc: 68.20%
INFO: Epoch: 04 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.788 | Train Acc: 64.38%
INFO: 	Val. Loss: 0.740 |  Val. Acc: 69.03%
INFO: Epoch: 05 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.764 | Train Acc: 65.54%
INFO: 	Val. Loss: 0.724 |  Val. Acc: 69.60%
INFO: Epoch: 06 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.740 | Train Acc: 67.18%
INFO: 	Val. Loss: 0.709 |  Val. Acc: 70.31%
INFO: Epoch: 07 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.719 | Train Acc: 68.48%
INFO: 	Val. Loss: 0.697 |  Val. Acc: 70.92%
INFO: Epoch: 08 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.700 | Train Acc: 69.25%
INFO: 	Val. Loss: 0.692 |  Val. Acc: 70.51%
INFO: Epoch: 09 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.685 | Train Acc: 70.16%
INFO: 	Val. Loss: 0.681 |  Val. Acc: 71.09%
INFO: Epoch: 10 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.673 | Train Acc: 70.80%
INFO: 	Val. Loss: 0.674 |  Val. Acc: 71.05%
INFO: Epoch: 11 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.662 | Train Acc: 71.20%
INFO: 	Val. Loss: 0.671 |  Val. Acc: 71.36%
INFO: Epoch: 12 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.647 | Train Acc: 72.02%
INFO: 	Val. Loss: 0.671 |  Val. Acc: 71.01%
INFO: Epoch: 13 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.630 | Train Acc: 73.05%
INFO: 	Val. Loss: 0.661 |  Val. Acc: 71.43%
INFO: Epoch: 14 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.619 | Train Acc: 73.65%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 71.53%
INFO: Epoch: 15 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.608 | Train Acc: 74.26%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.42%
INFO: Epoch: 16 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.595 | Train Acc: 74.80%
INFO: 	Val. Loss: 0.651 |  Val. Acc: 71.44%
INFO: Epoch: 17 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.593 | Train Acc: 75.13%
INFO: 	Val. Loss: 0.649 |  Val. Acc: 71.77%
INFO: Epoch: 18 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.579 | Train Acc: 75.54%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 71.86%
INFO: Epoch: 19 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.570 | Train Acc: 76.07%
INFO: 	Val. Loss: 0.648 |  Val. Acc: 71.93%
INFO: Epoch: 20 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.559 | Train Acc: 76.72%
INFO: 	Val. Loss: 0.644 |  Val. Acc: 72.25%
INFO: Epoch: 21 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.551 | Train Acc: 77.21%
INFO: 	Val. Loss: 0.642 |  Val. Acc: 72.29%
INFO: Epoch: 22 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.542 | Train Acc: 77.51%
INFO: 	Val. Loss: 0.640 |  Val. Acc: 72.16%
INFO: Epoch: 23 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.536 | Train Acc: 77.96%
INFO: 	Val. Loss: 0.641 |  Val. Acc: 72.48%
INFO: Epoch: 24 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.532 | Train Acc: 78.11%
INFO: 	Val. Loss: 0.640 |  Val. Acc: 71.93%
INFO: Epoch: 25 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.522 | Train Acc: 78.87%
INFO: 	Val. Loss: 0.643 |  Val. Acc: 72.53%
INFO: Epoch: 26 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.509 | Train Acc: 79.34%
INFO: 	Val. Loss: 0.643 |  Val. Acc: 72.16%
INFO: Epoch: 27 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.503 | Train Acc: 79.64%
INFO: 	Val. Loss: 0.640 |  Val. Acc: 72.10%
INFO: Epoch: 28 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.495 | Train Acc: 79.92%
INFO: 	Val. Loss: 0.635 |  Val. Acc: 72.29%
INFO: Epoch: 29 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.484 | Train Acc: 80.65%
INFO: 	Val. Loss: 0.644 |  Val. Acc: 71.71%
INFO: Epoch: 30 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.478 | Train Acc: 80.89%
INFO: 	Val. Loss: 0.636 |  Val. Acc: 71.95%
INFO: Epoch: 31 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.479 | Train Acc: 80.77%
INFO: 	Val. Loss: 0.644 |  Val. Acc: 71.58%
INFO: Epoch: 32 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.469 | Train Acc: 81.32%
INFO: 	Val. Loss: 0.641 |  Val. Acc: 71.71%
INFO: Epoch: 33 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.458 | Train Acc: 81.64%
INFO: 	Val. Loss: 0.646 |  Val. Acc: 71.97%
INFO: Epoch: 34 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.455 | Train Acc: 81.91%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 71.39%
INFO: Epoch: 35 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.448 | Train Acc: 82.26%
INFO: 	Val. Loss: 0.640 |  Val. Acc: 72.14%
INFO: Epoch: 36 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.442 | Train Acc: 82.50%
INFO: 	Val. Loss: 0.643 |  Val. Acc: 72.18%
INFO: Epoch: 37 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.436 | Train Acc: 82.79%
INFO: 	Val. Loss: 0.641 |  Val. Acc: 72.35%
INFO: Epoch: 38 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.426 | Train Acc: 83.31%
INFO: 	Val. Loss: 0.640 |  Val. Acc: 71.79%
INFO: Epoch: 39 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.424 | Train Acc: 83.57%
INFO: 	Val. Loss: 0.646 |  Val. Acc: 71.88%
INFO: Epoch: 40 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.419 | Train Acc: 83.67%
INFO: 	Val. Loss: 0.638 |  Val. Acc: 72.18%
INFO: Epoch: 41 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.411 | Train Acc: 84.21%
INFO: 	Val. Loss: 0.639 |  Val. Acc: 72.18%
INFO: Epoch: 42 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.404 | Train Acc: 84.34%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.28%
INFO: Epoch: 43 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.402 | Train Acc: 84.47%
INFO: 	Val. Loss: 0.649 |  Val. Acc: 71.81%
INFO: Epoch: 44 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.398 | Train Acc: 84.72%
INFO: 	Val. Loss: 0.648 |  Val. Acc: 71.88%
INFO: Epoch: 45 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.387 | Train Acc: 85.14%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 71.81%
INFO: Epoch: 46 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.382 | Train Acc: 85.34%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 71.70%
INFO: Epoch: 47 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.381 | Train Acc: 85.42%
INFO: 	Val. Loss: 0.649 |  Val. Acc: 72.04%
INFO: Epoch: 48 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.372 | Train Acc: 85.80%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 71.75%
INFO: Epoch: 49 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.367 | Train Acc: 86.08%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 71.38%
INFO: Epoch: 50 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.361 | Train Acc: 86.29%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.76%
INFO: Epoch: 51 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.360 | Train Acc: 86.37%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.85%
INFO: Epoch: 52 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.354 | Train Acc: 86.70%
INFO: 	Val. Loss: 0.661 |  Val. Acc: 71.75%
INFO: Epoch: 53 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.352 | Train Acc: 86.77%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.88%
INFO: Epoch: 54 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.345 | Train Acc: 87.12%
INFO: 	Val. Loss: 0.661 |  Val. Acc: 71.49%
INFO: Epoch: 55 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.340 | Train Acc: 87.26%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.75%
INFO: Epoch: 56 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.335 | Train Acc: 87.70%
INFO: 	Val. Loss: 0.665 |  Val. Acc: 71.79%
INFO: Epoch: 57 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.332 | Train Acc: 87.55%
INFO: 	Val. Loss: 0.662 |  Val. Acc: 71.64%
INFO: Epoch: 58 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.326 | Train Acc: 87.95%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 71.36%
INFO: Epoch: 59 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.324 | Train Acc: 87.91%
INFO: 	Val. Loss: 0.668 |  Val. Acc: 71.55%
INFO: Epoch: 60 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.322 | Train Acc: 88.16%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 71.65%
INFO: Epoch: 61 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.314 | Train Acc: 88.35%
INFO: 	Val. Loss: 0.672 |  Val. Acc: 71.42%
INFO: Epoch: 62 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.310 | Train Acc: 88.49%
INFO: 	Val. Loss: 0.681 |  Val. Acc: 71.38%
INFO: Epoch: 63 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.315 | Train Acc: 88.37%
INFO: 	Val. Loss: 0.673 |  Val. Acc: 71.77%
INFO: Epoch: 64 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.313 | Train Acc: 88.53%
INFO: 	Val. Loss: 0.668 |  Val. Acc: 71.44%
INFO: Epoch: 65 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.305 | Train Acc: 88.80%
INFO: 	Val. Loss: 0.676 |  Val. Acc: 71.51%
INFO: Epoch: 66 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.299 | Train Acc: 89.11%
INFO: 	Val. Loss: 0.674 |  Val. Acc: 71.70%
INFO: Epoch: 67 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.301 | Train Acc: 89.07%
INFO: 	Val. Loss: 0.685 |  Val. Acc: 71.98%
INFO: Epoch: 68 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.298 | Train Acc: 89.26%
INFO: 	Val. Loss: 0.680 |  Val. Acc: 71.44%
INFO: Epoch: 69 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.287 | Train Acc: 89.64%
INFO: 	Val. Loss: 0.689 |  Val. Acc: 70.97%
INFO: Epoch: 70 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.283 | Train Acc: 89.77%
INFO: 	Val. Loss: 0.681 |  Val. Acc: 71.42%
INFO: Epoch: 71 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.278 | Train Acc: 89.93%
INFO: 	Val. Loss: 0.695 |  Val. Acc: 71.07%
INFO: Epoch: 72 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.282 | Train Acc: 89.89%
INFO: 	Val. Loss: 0.687 |  Val. Acc: 71.16%
INFO: Epoch: 73 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.277 | Train Acc: 90.13%
INFO: 	Val. Loss: 0.692 |  Val. Acc: 71.23%
INFO: Epoch: 74 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.272 | Train Acc: 90.23%
INFO: 	Val. Loss: 0.690 |  Val. Acc: 71.27%
INFO: Epoch: 75 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.270 | Train Acc: 90.32%
INFO: 	Val. Loss: 0.699 |  Val. Acc: 71.10%
INFO: Epoch: 76 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.267 | Train Acc: 90.47%
INFO: 	Val. Loss: 0.692 |  Val. Acc: 71.65%
INFO: Epoch: 77 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.263 | Train Acc: 90.68%
INFO: 	Val. Loss: 0.698 |  Val. Acc: 71.28%
INFO: Epoch: 78 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.262 | Train Acc: 90.91%
INFO: 	Val. Loss: 0.701 |  Val. Acc: 71.09%
INFO: Epoch: 79 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.258 | Train Acc: 91.04%
INFO: 	Val. Loss: 0.705 |  Val. Acc: 71.14%
INFO: Stopping epoch run early (Epoch 78).
INFO: Training took 0:13:00 (h:mm:ss) 

INFO: Saving confusion matrices.
INFO: 
Test Loss: 0.659 | Test Acc: 70.38%
INFO: Testing took 0:00:01 (h:mm:ss) 

INFO: Total duration 0:15:20 (h:mm:ss) 





--------------------------------

--------------------------------

INFO: Argument combination 13/36.
INFO: Batch size: 128.
INFO: Learning rate: 0.1.
INFO: Embeddings: fasttext-en.
INFO: Max features: 50000.
INFO: Split number: 1.
2020-08-29 16:59:46.420556: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 30857
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 19s
INFO: 	Train Loss: 0.991 | Train Acc: 52.14%
INFO: 	Val. Loss: 0.797 |  Val. Acc: 65.07%
